================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'loss': 0.0308, 'grad_norm': 0.4385033845901489, 'learning_rate': 3.900828645604079e-05, 'epoch': 5.23}
{'loss': 0.0321, 'grad_norm': 0.7112516760826111, 'learning_rate': 3.8849607560045026e-05, 'epoch': 5.27}
{'loss': 0.0324, 'grad_norm': 0.5616173148155212, 'learning_rate': 3.868997972087968e-05, 'epoch': 5.31}
{'loss': 0.0405, 'grad_norm': 0.6635981202125549, 'learning_rate': 3.852942129494694e-05, 'epoch': 5.35}
{'loss': 0.031, 'grad_norm': 1.242326021194458, 'learning_rate': 3.8367950745661805e-05, 'epoch': 5.39}
{'loss': 0.0315, 'grad_norm': 0.9994295239448547, 'learning_rate': 3.8205586641328896e-05, 'epoch': 5.43}
{'loss': 0.0327, 'grad_norm': 0.870762050151825, 'learning_rate': 3.804234765300718e-05, 'epoch': 5.47}
{'loss': 0.0389, 'grad_norm': 1.0750764608383179, 'learning_rate': 3.787825255236292e-05, 'epoch': 5.51}
{'loss': 0.0313, 'grad_norm': 0.577777087688446, 'learning_rate': 3.7713320209510996e-05, 'epoch': 5.55}
{'loss': 0.0303, 'grad_norm': 0.5215559601783752, 'learning_rate': 3.7547569590844954e-05, 'epoch': 5.59}
{'loss': 0.0481, 'grad_norm': 1.2439643144607544, 'learning_rate': 3.738101975685597e-05, 'epoch': 5.63}
{'loss': 0.0309, 'grad_norm': 0.6707723736763, 'learning_rate': 3.7213689859940946e-05, 'epoch': 5.67}
{'loss': 0.032, 'grad_norm': 0.9175801873207092, 'learning_rate': 3.7045599142200176e-05, 'epoch': 5.71}
{'loss': 0.0362, 'grad_norm': 0.9788480401039124, 'learning_rate': 3.687676693322447e-05, 'epoch': 5.75}
{'loss': 0.032, 'grad_norm': 0.5769749283790588, 'learning_rate': 3.670721264787246e-05, 'epoch': 5.79}
{'loss': 0.0284, 'grad_norm': 0.2622048258781433, 'learning_rate': 3.653695578403795e-05, 'epoch': 5.83}
{'loss': 0.0567, 'grad_norm': 0.4012778401374817, 'learning_rate': 3.636601592040771e-05, 'epoch': 5.87}
{'loss': 0.0298, 'grad_norm': 0.3862076699733734, 'learning_rate': 3.619441271421011e-05, 'epoch': 5.91}
{'loss': 0.0296, 'grad_norm': 0.9148526191711426, 'learning_rate': 3.6022165898954576e-05, 'epoch': 5.95}
{'loss': 0.0334, 'grad_norm': 1.0732429027557373, 'learning_rate': 3.584929528216236e-05, 'epoch': 5.99}
{'eval_loss': 0.005555746611207724, 'eval_challenge_score': 0.003451894356321329, 'eval_err_F': 0.0015055931690534884, 'eval_err_M': 0.0028031272938987156, 'eval_err_diff': 0.0012975341248452272, 'eval_mae_pct': 2.672112029409764, 'eval_r2': 0.7992144831321741, 'eval_mse': 0.0013978719460925675, 'eval_mae': 0.026721120294097636, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.5254, 'eval_samples_per_second': 1109.024, 'eval_steps_per_second': 4.362, 'epoch': 6.0}
  Lagrangien epoch 6: λ_adapt=2.5456  val_err_diff=0.001298
{'train_runtime': 1015.6172, 'train_samples_per_second': 1024.2, 'train_steps_per_second': 8.013, 'train_loss': 0.049875457296038844, 'epoch': 6.0}
loss=0.00785  score=0.00328  err_F=0.00157  err_M=0.00271  err_diff=0.00114
  human-readable : MAE_pct=3.86%  R²=0.646
  Lagrangien epoch 6: λ_adapt=2.7134  val_err_diff=0.001139
loss=0.00785  score=0.00328  err_F=0.00157  err_M=0.00271  err_diff=0.00114
  human-readable : MAE_pct=3.86%  R²=0.646
[calibrators] WARNING: ContinuousIsotonicCalibrator fit failed: 'IsotonicRegression' object has no attribute 'X_'
  Best (cal, α) (val IS-strat): isotonic, α=1.1  → val_score=0.00309
  Best α per cal: isotonic=α1.1, linear=α1.1, pchip=α0.7, isotonic_regime=α1.0, isotonic_tailboost=α0.6
  Test holdout (n=4985, P_test dist):
    raw            : score=0.00220  err_F=0.00156  err_M=0.00199  diff=0.00043
    isotonic      : score=0.00210  err_F=0.00148  err_M=0.00189  diff=0.00041  (gain +0.00011) ← SELECTED (val)
    linear        : score=0.00206  err_F=0.00152  err_M=0.00188  diff=0.00036  (gain +0.00015) ← ORACLE (test, biased)
    pchip         : score=0.00218  err_F=0.00144  err_M=0.00193  diff=0.00049  (gain +0.00003)
  Saved test holdout preds (4985 rows, 5 calibrators) + mappings to MLflow artifact
Saved 10 worst : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_2/qualitative/worst/worst.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_2/qualitative/worst/images
Saved 10 best : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_2/qualitative/best/best.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_2/qualitative/best/images
Saved diagnostic chart: /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_2/qualitative/diagnostics/error_vs_occlusion_and_density.png
Model saved: models:/m-4f3e3a197af24c29b59c687a5cb1a825
Trial 2: score=0.00328 err_F=0.00157 err_M=0.00271 err_diff=0.00114
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.7902309894561768, 'loss_weight_max': 2.2341103553771973, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.3228350579738617, 'target_mean_weighted': 0.10409948938463631, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1041  (unweighted=0.0783)  ->  bias=logit(mean)≈-2.152
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.7902309894561768, 'loss_weight_max': 2.2341103553771973, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.3228350579738617, 'target_mean_weighted': 0.10409948938463631, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1041  (unweighted=0.0783)  ->  bias=logit(mean)≈-2.152
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=mil, params=41.5M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.29 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=1.4771523076491062, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.0, adv=0.0063218319415590555, mmd=0.0, ot=0.0, sinkhorn=0.0, layer_decay=1.0
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=mil, params=41.5M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.29 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=1.4771523076491062, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.0, adv=0.0063218319415590555, mmd=0.0, ot=0.0, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0419, 'grad_norm': 0.0863780602812767, 'learning_rate': 1.8919025944028168e-06, 'epoch': 0.04}
{'loss': 0.0419, 'grad_norm': 0.19121818244457245, 'learning_rate': 3.7838051888056336e-06, 'epoch': 0.08}
{'loss': 0.0445, 'grad_norm': 0.19182045757770538, 'learning_rate': 5.67570778320845e-06, 'epoch': 0.12}
{'loss': 0.0475, 'grad_norm': 0.24871140718460083, 'learning_rate': 7.491934273835155e-06, 'epoch': 0.16}
{'loss': 0.0399, 'grad_norm': 0.6472597122192383, 'learning_rate': 9.383836868237972e-06, 'epoch': 0.2}
{'loss': 0.0598, 'grad_norm': 0.8591150045394897, 'learning_rate': 1.1200063358864677e-05, 'epoch': 0.24}
{'loss': 0.0322, 'grad_norm': 0.1752386838197708, 'learning_rate': 1.3091965953267493e-05, 'epoch': 0.28}
{'loss': 0.0408, 'grad_norm': 0.8890942931175232, 'learning_rate': 1.498386854767031e-05, 'epoch': 0.32}
{'loss': 0.0273, 'grad_norm': 0.31430184841156006, 'learning_rate': 1.6875771142073127e-05, 'epoch': 0.36}
{'loss': 0.0313, 'grad_norm': 0.5679274797439575, 'learning_rate': 1.8767673736475943e-05, 'epoch': 0.4}
{'loss': 0.0341, 'grad_norm': 0.24039261043071747, 'learning_rate': 2.0659576330878763e-05, 'epoch': 0.44}
{'loss': 0.0294, 'grad_norm': 0.8251265287399292, 'learning_rate': 2.2551478925281575e-05, 'epoch': 0.48}
{'loss': 0.0294, 'grad_norm': 0.7169383764266968, 'learning_rate': 2.444338151968439e-05, 'epoch': 0.52}
{'loss': 0.0472, 'grad_norm': 0.9099009037017822, 'learning_rate': 2.633528411408721e-05, 'epoch': 0.56}
{'loss': 0.0292, 'grad_norm': 1.3744183778762817, 'learning_rate': 2.8227186708490027e-05, 'epoch': 0.6}
{'loss': 0.0182, 'grad_norm': 0.9369208812713623, 'learning_rate': 3.0119089302892844e-05, 'epoch': 0.64}
{'loss': 0.0217, 'grad_norm': 0.6473424434661865, 'learning_rate': 3.201099189729566e-05, 'epoch': 0.68}
{'loss': 0.0248, 'grad_norm': 1.6151044368743896, 'learning_rate': 3.390289449169848e-05, 'epoch': 0.72}
{'loss': 0.0171, 'grad_norm': 0.6339654922485352, 'learning_rate': 3.579479708610129e-05, 'epoch': 0.76}
{'loss': 0.0184, 'grad_norm': 0.4615633189678192, 'learning_rate': 3.7611023576727996e-05, 'epoch': 0.8}
{'loss': 0.0171, 'grad_norm': 0.5945319533348083, 'learning_rate': 3.950292617113082e-05, 'epoch': 0.84}
{'loss': 0.0188, 'grad_norm': 0.8784775137901306, 'learning_rate': 4.1394828765533635e-05, 'epoch': 0.88}
{'loss': 0.0358, 'grad_norm': 0.4210678040981293, 'learning_rate': 4.328673135993645e-05, 'epoch': 0.92}
{'loss': 0.0193, 'grad_norm': 0.2127130776643753, 'learning_rate': 4.517863395433927e-05, 'epoch': 0.96}
{'loss': 0.0178, 'grad_norm': 0.26975464820861816, 'learning_rate': 4.707053654874208e-05, 'epoch': 1.0}
{'eval_loss': 0.012482481077313423, 'eval_challenge_score': 0.0049157504138740106, 'eval_err_F': 0.0027925097309468294, 'eval_err_M': 0.00420800351956495, 'eval_err_diff': 0.0014154937886181208, 'eval_mae_pct': 6.469698161238291, 'eval_r2': 0.23357455805435146, 'eval_mse': 0.005335866056378375, 'eval_mae': 0.06469698161238291, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.4992, 'eval_samples_per_second': 1034.543, 'eval_steps_per_second': 4.069, 'epoch': 1.0}
  Lagrangien epoch 1: λ_adapt=1.2231  val_err_diff=0.001415
{'loss': 0.0185, 'grad_norm': 0.7348596453666687, 'learning_rate': 4.89624391431449e-05, 'epoch': 1.04}
{'loss': 0.0153, 'grad_norm': 0.5210750699043274, 'learning_rate': 5.0854341737547716e-05, 'epoch': 1.08}
{'loss': 0.0159, 'grad_norm': 0.5735433101654053, 'learning_rate': 5.274624433195053e-05, 'epoch': 1.12}
{'loss': 0.0182, 'grad_norm': 0.3238455653190613, 'learning_rate': 5.463814692635335e-05, 'epoch': 1.16}
{'loss': 0.0438, 'grad_norm': 1.132682204246521, 'learning_rate': 5.653004952075617e-05, 'epoch': 1.2}
{'loss': 0.0142, 'grad_norm': 0.4491179585456848, 'learning_rate': 5.842195211515898e-05, 'epoch': 1.24}
{'loss': 0.0167, 'grad_norm': 0.12638740241527557, 'learning_rate': 6.03138547095618e-05, 'epoch': 1.28}
{'loss': 0.0192, 'grad_norm': 0.4994109272956848, 'learning_rate': 6.160024165559912e-05, 'epoch': 1.32}
{'loss': 0.0209, 'grad_norm': 0.3188517689704895, 'learning_rate': 6.159853092462497e-05, 'epoch': 1.36}
{'loss': 0.0161, 'grad_norm': 0.36097145080566406, 'learning_rate': 6.15947341284844e-05, 'epoch': 1.4}
{'loss': 0.0136, 'grad_norm': 0.294005423784256, 'learning_rate': 6.158885170379e-05, 'epoch': 1.44}
{'loss': 0.0301, 'grad_norm': 0.3844461143016815, 'learning_rate': 6.158124304243232e-05, 'epoch': 1.48}
{'loss': 0.0411, 'grad_norm': 0.2993500232696533, 'learning_rate': 6.157127497057543e-05, 'epoch': 1.52}
{'loss': 0.0153, 'grad_norm': 6.7164530754089355, 'learning_rate': 6.155922396785035e-05, 'epoch': 1.56}
{'loss': 0.0139, 'grad_norm': 0.6440096497535706, 'learning_rate': 6.15450914200621e-05, 'epoch': 1.6}
{'loss': 0.0207, 'grad_norm': 0.40105515718460083, 'learning_rate': 6.152887895238287e-05, 'epoch': 1.64}
{'loss': 0.0143, 'grad_norm': 0.1930290013551712, 'learning_rate': 6.151058842916527e-05, 'epoch': 1.68}
{'loss': 0.0207, 'grad_norm': 0.5597627758979797, 'learning_rate': 6.149022195372788e-05, 'epoch': 1.72}
{'loss': 0.0274, 'grad_norm': 0.16744603216648102, 'learning_rate': 6.14677818681134e-05, 'epoch': 1.76}
{'loss': 0.0218, 'grad_norm': 0.3663002848625183, 'learning_rate': 6.144327075281931e-05, 'epoch': 1.8}
{'loss': 0.0116, 'grad_norm': 0.2635076940059662, 'learning_rate': 6.141669142650112e-05, 'epoch': 1.84}
{'loss': 0.012, 'grad_norm': 0.5078522562980652, 'learning_rate': 6.138804694564827e-05, 'epoch': 1.88}
{'loss': 0.0181, 'grad_norm': 0.148056298494339, 'learning_rate': 6.135734060423262e-05, 'epoch': 1.92}
{'loss': 0.0213, 'grad_norm': 0.7369246482849121, 'learning_rate': 6.132457593332968e-05, 'epoch': 1.96}
{'loss': 0.0154, 'grad_norm': 0.45244988799095154, 'learning_rate': 6.128975670071255e-05, 'epoch': 2.0}
{'eval_loss': 0.009709902107715607, 'eval_challenge_score': 0.003472516943897817, 'eval_err_F': 0.001625370424396948, 'eval_err_M': 0.0028568014373975274, 'eval_err_diff': 0.0012314310130005794, 'eval_mae_pct': 5.024212944064396, 'eval_r2': 0.48071087357398523, 'eval_mse': 0.003615299116517909, 'eval_mae': 0.05024212944064396, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.4697, 'eval_samples_per_second': 1036.649, 'eval_steps_per_second': 4.077, 'epoch': 2.0}
  Lagrangien epoch 2: λ_adapt=1.4094  val_err_diff=0.001231
{'loss': 0.0154, 'grad_norm': 0.4242880940437317, 'learning_rate': 6.125288691041859e-05, 'epoch': 2.04}
{'loss': 0.0138, 'grad_norm': 0.35569602251052856, 'learning_rate': 6.12139708022891e-05, 'epoch': 2.08}
{'loss': 0.0132, 'grad_norm': 0.3003790080547333, 'learning_rate': 6.117301285148162e-05, 'epoch': 2.12}
{'loss': 0.0125, 'grad_norm': 0.47224897146224976, 'learning_rate': 6.113001776795542e-05, 'epoch': 2.16}
{'loss': 0.0425, 'grad_norm': 0.24372988939285278, 'learning_rate': 6.10849904959298e-05, 'epoch': 2.2}
{'loss': 0.018, 'grad_norm': 0.5344362854957581, 'learning_rate': 6.103793621331558e-05, 'epoch': 2.24}
{'loss': 0.0212, 'grad_norm': 0.5110409259796143, 'learning_rate': 6.098886033111962e-05, 'epoch': 2.28}
{'loss': 0.0133, 'grad_norm': 0.559476912021637, 'learning_rate': 6.0937768492822665e-05, 'epoch': 2.32}
{'loss': 0.0144, 'grad_norm': 1.0394774675369263, 'learning_rate': 6.088466657373025e-05, 'epoch': 2.36}
{'loss': 0.0138, 'grad_norm': 0.5610692501068115, 'learning_rate': 6.082956068029718e-05, 'epoch': 2.4}
{'loss': 0.0138, 'grad_norm': 0.9928209781646729, 'learning_rate': 6.0772457149425276e-05, 'epoch': 2.44}
{'loss': 0.0158, 'grad_norm': 0.5105460286140442, 'learning_rate': 6.071336254773463e-05, 'epoch': 2.48}
{'loss': 0.0136, 'grad_norm': 0.399057537317276, 'learning_rate': 6.065228367080853e-05, 'epoch': 2.52}
{'loss': 0.0136, 'grad_norm': 0.3656812906265259, 'learning_rate': 6.058922754241199e-05, 'epoch': 2.56}
{'loss': 0.0169, 'grad_norm': 1.0751465559005737, 'learning_rate': 6.052420141368401e-05, 'epoch': 2.6}
{'loss': 0.0138, 'grad_norm': 0.5496566891670227, 'learning_rate': 6.0457212762303775e-05, 'epoch': 2.64}
{'loss': 0.0136, 'grad_norm': 0.4913856089115143, 'learning_rate': 6.038826929163078e-05, 'epoch': 2.68}
{'loss': 0.0122, 'grad_norm': 0.1786092072725296, 'learning_rate': 6.031737892981892e-05, 'epoch': 2.72}
{'loss': 0.0326, 'grad_norm': 0.1665879487991333, 'learning_rate': 6.0244549828904805e-05, 'epoch': 2.76}
{'loss': 0.0179, 'grad_norm': 0.5322335958480835, 'learning_rate': 6.016979036387037e-05, 'epoch': 2.8}
{'loss': 0.0158, 'grad_norm': 0.4756494462490082, 'learning_rate': 6.009310913167975e-05, 'epoch': 2.84}
{'loss': 0.0104, 'grad_norm': 0.41375860571861267, 'learning_rate': 6.0014514950290666e-05, 'epoch': 2.88}
{'loss': 0.0124, 'grad_norm': 0.5756552219390869, 'learning_rate': 5.993401685764042e-05, 'epoch': 2.92}
{'loss': 0.0131, 'grad_norm': 0.36626487970352173, 'learning_rate': 5.985162411060659e-05, 'epoch': 2.96}
{'loss': 0.0316, 'grad_norm': 1.1108876466751099, 'learning_rate': 5.976734618394251e-05, 'epoch': 3.0}
{'eval_loss': 0.007615617010742426, 'eval_challenge_score': 0.0027638347279304192, 'eval_err_F': 0.002017172240928938, 'eval_err_M': 0.002514947232263259, 'eval_err_diff': 0.0004977749913343209, 'eval_mae_pct': 3.5500787957050974, 'eval_r2': 0.6933805243458342, 'eval_mse': 0.0021346896421056217, 'eval_mae': 0.03550078795705097, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.2457, 'eval_samples_per_second': 1052.949, 'eval_steps_per_second': 4.142, 'epoch': 3.0}
  Lagrangien epoch 3: λ_adapt=1.4489  val_err_diff=0.000498
{'loss': 0.0112, 'grad_norm': 0.4573620557785034, 'learning_rate': 5.9681192769187724e-05, 'epoch': 3.04}
{'loss': 0.017, 'grad_norm': 0.5945769548416138, 'learning_rate': 5.959317377355353e-05, 'epoch': 3.08}
{'loss': 0.0108, 'grad_norm': 0.3131048083305359, 'learning_rate': 5.950329931878368e-05, 'epoch': 3.12}
{'loss': 0.011, 'grad_norm': 0.9921305179595947, 'learning_rate': 5.941157973999045e-05, 'epoch': 3.15}
{'loss': 0.0299, 'grad_norm': 0.2601807415485382, 'learning_rate': 5.9318025584466095e-05, 'epoch': 3.19}
{'loss': 0.0208, 'grad_norm': 0.6539146900177002, 'learning_rate': 5.922264761047005e-05, 'epoch': 3.23}
{'loss': 0.0121, 'grad_norm': 0.615174412727356, 'learning_rate': 5.912545678599173e-05, 'epoch': 3.27}
{'loss': 0.0107, 'grad_norm': 0.6423676609992981, 'learning_rate': 5.902646428748928e-05, 'epoch': 3.31}
{'loss': 0.0098, 'grad_norm': 0.20251749455928802, 'learning_rate': 5.892568149860433e-05, 'epoch': 3.35}
{'loss': 0.0383, 'grad_norm': 6.888305187225342, 'learning_rate': 5.882312000885294e-05, 'epoch': 3.39}
{'loss': 0.0216, 'grad_norm': 0.45141130685806274, 'learning_rate': 5.871879161229287e-05, 'epoch': 3.43}
{'loss': 0.0096, 'grad_norm': 0.4532387852668762, 'learning_rate': 5.861270830616731e-05, 'epoch': 3.47}
{'loss': 0.0205, 'grad_norm': 5.581447124481201, 'learning_rate': 5.850488228952525e-05, 'epoch': 3.51}
{'loss': 0.0123, 'grad_norm': 0.6790032982826233, 'learning_rate': 5.8395325961818686e-05, 'epoch': 3.55}
{'loss': 0.026, 'grad_norm': 0.1782718002796173, 'learning_rate': 5.8284051921476714e-05, 'epoch': 3.59}
{'loss': 0.0111, 'grad_norm': 0.8256346583366394, 'learning_rate': 5.8171072964456765e-05, 'epoch': 3.63}
{'loss': 0.0121, 'grad_norm': 1.0988959074020386, 'learning_rate': 5.8056402082773185e-05, 'epoch': 3.67}
{'loss': 0.0105, 'grad_norm': 0.5455174446105957, 'learning_rate': 5.794005246300316e-05, 'epoch': 3.71}
{'loss': 0.0108, 'grad_norm': 0.3328792452812195, 'learning_rate': 5.782203748477034e-05, 'epoch': 3.75}
{'loss': 0.0092, 'grad_norm': 0.2751353681087494, 'learning_rate': 5.770237071920629e-05, 'epoch': 3.79}
{'loss': 0.0107, 'grad_norm': 0.49645090103149414, 'learning_rate': 5.758106592738982e-05, 'epoch': 3.83}
{'loss': 0.0097, 'grad_norm': 0.3206537365913391, 'learning_rate': 5.745813705876458e-05, 'epoch': 3.87}
{'loss': 0.012, 'grad_norm': 0.4721888303756714, 'learning_rate': 5.733359824953489e-05, 'epoch': 3.91}
{'loss': 0.0093, 'grad_norm': 0.2998742163181305, 'learning_rate': 5.7207463821040206e-05, 'epoch': 3.95}
{'loss': 0.0093, 'grad_norm': 0.3155324459075928, 'learning_rate': 5.70797482781082e-05, 'epoch': 3.99}
{'eval_loss': 0.010457555763423443, 'eval_challenge_score': 0.003935828371824733, 'eval_err_F': 0.002408189746993035, 'eval_err_M': 0.0034266154968808334, 'eval_err_diff': 0.0010184257498877984, 'eval_mae_pct': 3.223167499034462, 'eval_r2': 0.7660509309964935, 'eval_mse': 0.0016287571209120406, 'eval_mae': 0.03223167499034462, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.1728, 'eval_samples_per_second': 1058.363, 'eval_steps_per_second': 4.163, 'epoch': 4.0}
  Lagrangien epoch 4: λ_adapt=1.5926  val_err_diff=0.001018
{'loss': 0.0103, 'grad_norm': 0.1702519655227661, 'learning_rate': 5.695046630738678e-05, 'epoch': 4.03}
{'loss': 0.0113, 'grad_norm': 0.36771586537361145, 'learning_rate': 5.681963277565522e-05, 'epoch': 4.07}
{'loss': 0.0094, 'grad_norm': 0.2548679709434509, 'learning_rate': 5.6687262728114513e-05, 'epoch': 4.11}
{'loss': 0.0108, 'grad_norm': 0.40540051460266113, 'learning_rate': 5.655337138665733e-05, 'epoch': 4.15}
{'loss': 0.0093, 'grad_norm': 0.5197374224662781, 'learning_rate': 5.641797414811746e-05, 'epoch': 4.19}
{'loss': 0.0378, 'grad_norm': 0.6833958625793457, 'learning_rate': 5.6281086582499375e-05, 'epoch': 4.23}
{'loss': 0.018, 'grad_norm': 0.26302605867385864, 'learning_rate': 5.6142724431187644e-05, 'epoch': 4.27}
{'loss': 0.0096, 'grad_norm': 0.4162263870239258, 'learning_rate': 5.600290360513685e-05, 'epoch': 4.31}
{'loss': 0.0098, 'grad_norm': 0.47620445489883423, 'learning_rate': 5.586164018304184e-05, 'epoch': 4.35}
{'loss': 0.0098, 'grad_norm': 0.37362879514694214, 'learning_rate': 5.57189504094888e-05, 'epoch': 4.39}
{'loss': 0.0107, 'grad_norm': 0.12535326182842255, 'learning_rate': 5.557485069308717e-05, 'epoch': 4.43}
{'loss': 0.01, 'grad_norm': 0.19331154227256775, 'learning_rate': 5.542935760458278e-05, 'epoch': 4.47}
{'loss': 0.0181, 'grad_norm': 0.14960190653800964, 'learning_rate': 5.5282487874952274e-05, 'epoch': 4.51}
{'loss': 0.0107, 'grad_norm': 0.5232850909233093, 'learning_rate': 5.513425839347911e-05, 'epoch': 4.55}
{'loss': 0.0107, 'grad_norm': 0.590216338634491, 'learning_rate': 5.4984686205811426e-05, 'epoch': 4.59}
{'loss': 0.0095, 'grad_norm': 0.9425784349441528, 'learning_rate': 5.483378851200183e-05, 'epoch': 4.63}
{'loss': 0.0079, 'grad_norm': 0.4486049711704254, 'learning_rate': 5.46815826645295e-05, 'epoch': 4.67}
{'loss': 0.0114, 'grad_norm': 0.44715631008148193, 'learning_rate': 5.452808616630474e-05, 'epoch': 4.71}
{'loss': 0.0108, 'grad_norm': 0.7382084727287292, 'learning_rate': 5.437331666865623e-05, 'epoch': 4.75}
{'loss': 0.0235, 'grad_norm': 0.34084537625312805, 'learning_rate': 5.4223556832549775e-05, 'epoch': 4.79}
{'loss': 0.0141, 'grad_norm': 0.2513415515422821, 'learning_rate': 5.406634401765424e-05, 'epoch': 4.83}
{'loss': 0.0199, 'grad_norm': 12.008667945861816, 'learning_rate': 5.390791130136992e-05, 'epoch': 4.87}
{'loss': 0.0094, 'grad_norm': 0.442621111869812, 'learning_rate': 5.374827690266586e-05, 'epoch': 4.91}
{'loss': 0.0103, 'grad_norm': 0.42443403601646423, 'learning_rate': 5.358745917869855e-05, 'epoch': 4.95}
{'loss': 0.0107, 'grad_norm': 0.7980754375457764, 'learning_rate': 5.342547662270097e-05, 'epoch': 4.99}
