================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.0009, 'grad_norm': 0.06981899589300156, 'learning_rate': 7.882932708439802e-07, 'epoch': 8.96}
{'loss': 0.0008, 'grad_norm': 0.05362414941191673, 'learning_rate': 7.691413067514105e-07, 'epoch': 9.0}
{'eval_loss': 0.0009198422194458544, 'eval_score': 0.0013252466727776413, 'eval_err_F': 0.0006742737752376409, 'eval_err_M': 0.0011082557069309745, 'eval_err_diff': 0.00043398193169333365, 'eval_mse': 0.0005430007587778167, 'eval_mae': 0.014659657772231549, 'eval_runtime': 18.2438, 'eval_samples_per_second': 1096.265, 'eval_steps_per_second': 8.606, 'epoch': 9.0}
{'loss': 0.0009, 'grad_norm': 0.03213835507631302, 'learning_rate': 7.501684812812307e-07, 'epoch': 9.04}
{'loss': 0.0009, 'grad_norm': 0.08073152601718903, 'learning_rate': 7.313776110374876e-07, 'epoch': 9.08}
{'loss': 0.0009, 'grad_norm': 0.05451885983347893, 'learning_rate': 7.127714856121329e-07, 'epoch': 9.12}
{'loss': 0.0015, 'grad_norm': 0.22467467188835144, 'learning_rate': 6.943528671708895e-07, 'epoch': 9.16}
{'loss': 0.0009, 'grad_norm': 0.19496773183345795, 'learning_rate': 6.761244900431998e-07, 'epoch': 9.2}
{'loss': 0.0009, 'grad_norm': 0.09955115616321564, 'learning_rate': 6.580890603162998e-07, 'epoch': 9.24}
{'loss': 0.0008, 'grad_norm': 0.03789733722805977, 'learning_rate': 6.402492554334851e-07, 'epoch': 9.28}
{'loss': 0.0008, 'grad_norm': 0.03151803836226463, 'learning_rate': 6.226077237966389e-07, 'epoch': 9.32}
{'loss': 0.0008, 'grad_norm': 0.07360091060400009, 'learning_rate': 6.051670843730573e-07, 'epoch': 9.36}
{'loss': 0.0009, 'grad_norm': 0.14109571278095245, 'learning_rate': 5.879299263066543e-07, 'epoch': 9.4}
{'loss': 0.0008, 'grad_norm': 0.10213613510131836, 'learning_rate': 5.708988085335931e-07, 'epoch': 9.44}
{'loss': 0.0008, 'grad_norm': 0.15088899433612823, 'learning_rate': 5.540762594023982e-07, 'epoch': 9.48}
{'loss': 0.0009, 'grad_norm': 0.07051285356283188, 'learning_rate': 5.374647762986096e-07, 'epoch': 9.52}
{'loss': 0.0008, 'grad_norm': 0.09130680561065674, 'learning_rate': 5.210668252740358e-07, 'epoch': 9.56}
{'loss': 0.0009, 'grad_norm': 0.16265654563903809, 'learning_rate': 5.048848406806571e-07, 'epoch': 9.6}
{'loss': 0.0008, 'grad_norm': 0.05497762933373451, 'learning_rate': 4.889212248092347e-07, 'epoch': 9.64}
{'loss': 0.0009, 'grad_norm': 0.13007411360740662, 'learning_rate': 4.731783475326764e-07, 'epoch': 9.68}
{'loss': 0.001, 'grad_norm': 0.279487282037735, 'learning_rate': 4.576585459542231e-07, 'epoch': 9.72}
{'loss': 0.0009, 'grad_norm': 0.05766819044947624, 'learning_rate': 4.423641240604917e-07, 'epoch': 9.76}
{'loss': 0.0008, 'grad_norm': 0.3821435570716858, 'learning_rate': 4.272973523794369e-07, 'epoch': 9.8}
{'loss': 0.0008, 'grad_norm': 0.09020289033651352, 'learning_rate': 4.1246046764328375e-07, 'epoch': 9.84}
{'loss': 0.0009, 'grad_norm': 0.08139050751924515, 'learning_rate': 3.9785567245647295e-07, 'epoch': 9.88}
{'loss': 0.0009, 'grad_norm': 0.14397047460079193, 'learning_rate': 3.8348513496867194e-07, 'epoch': 9.92}
{'loss': 0.0007, 'grad_norm': 0.05289660394191742, 'learning_rate': 3.693509885529066e-07, 'epoch': 9.96}
{'loss': 0.0009, 'grad_norm': 0.106871098279953, 'learning_rate': 3.554553314888497e-07, 'epoch': 10.0}
{'eval_loss': 0.0009294767514802516, 'eval_score': 0.0012946721116019206, 'eval_err_F': 0.0007094231540055856, 'eval_err_M': 0.0010995891257364755, 'eval_err_diff': 0.0003901659717308899, 'eval_mse': 0.0005441174571629968, 'eval_mae': 0.014664564407031684, 'eval_runtime': 18.2121, 'eval_samples_per_second': 1098.171, 'eval_steps_per_second': 8.621, 'epoch': 10.0}
{'train_runtime': 2386.3162, 'train_samples_per_second': 402.294, 'train_steps_per_second': 6.286, 'train_loss': 0.012133096496164798, 'epoch': 10.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00238 | err_diff=0.00077 | loss=0.00148
score=0.00238 | err_diff=0.00077 | loss=0.00148
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2-ibot_trial_2/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2-ibot_trial_2/worst/images
Model saved: models:/m-f79adc8b7e7842889af5c0921d0fa3c6
Trial 2: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.566, 0.734, 0.919, 1.071, 1.326, 1.448, 1.653, 1.866, 1.995, 1.941, 1.557, 1.293, 1.292, 0.629, 0.959, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.566, 0.734, 0.919, 1.071, 1.326, 1.448, 1.653, 1.866, 1.995, 1.941, 1.557, 1.293, 1.292, 0.629, 0.959, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.02359136019723587 applied (linear 0 → 0.024 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.02359136019723587 applied (linear 0 → 0.024 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.7136493889492428, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial3 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.7136493889492428, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial3 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [9.77e-07, 2.20e-05]
LLRD: 14 groups, LR ∈ [9.77e-07, 2.20e-05]
{'loss': 0.4018, 'grad_norm': 9.481800079345703, 'learning_rate': 5.3565105115492466e-08, 'epoch': 0.04}
{'loss': 0.1903, 'grad_norm': 9.375530242919922, 'learning_rate': 1.0713021023098493e-07, 'epoch': 0.08}
{'loss': 0.1571, 'grad_norm': 2.5920963287353516, 'learning_rate': 1.6069531534647743e-07, 'epoch': 0.12}
{'loss': 0.1554, 'grad_norm': 2.0080201625823975, 'learning_rate': 2.1426042046196987e-07, 'epoch': 0.16}
{'loss': 0.1481, 'grad_norm': 2.3999640941619873, 'learning_rate': 2.678255255774624e-07, 'epoch': 0.2}
{'loss': 0.1481, 'grad_norm': 1.937479853630066, 'learning_rate': 3.2139063069295485e-07, 'epoch': 0.24}
{'loss': 0.1511, 'grad_norm': 4.174278259277344, 'learning_rate': 3.749557358084473e-07, 'epoch': 0.28}
{'loss': 0.1576, 'grad_norm': 1.2209230661392212, 'learning_rate': 4.2852084092393973e-07, 'epoch': 0.32}
{'loss': 0.1439, 'grad_norm': 9.112759590148926, 'learning_rate': 4.820859460394322e-07, 'epoch': 0.36}
{'loss': 0.1571, 'grad_norm': 2.5964314937591553, 'learning_rate': 5.356510511549248e-07, 'epoch': 0.4}
{'loss': 0.1473, 'grad_norm': 3.160780906677246, 'learning_rate': 5.892161562704172e-07, 'epoch': 0.44}
{'loss': 0.1297, 'grad_norm': 5.22697114944458, 'learning_rate': 6.427812613859097e-07, 'epoch': 0.48}
{'loss': 0.1212, 'grad_norm': 2.7875912189483643, 'learning_rate': 6.963463665014022e-07, 'epoch': 0.52}
{'loss': 0.1128, 'grad_norm': 2.074516534805298, 'learning_rate': 7.499114716168946e-07, 'epoch': 0.56}
{'loss': 0.1138, 'grad_norm': 2.045363426208496, 'learning_rate': 8.03476576732387e-07, 'epoch': 0.6}
{'loss': 0.1007, 'grad_norm': 2.393467426300049, 'learning_rate': 8.570416818478795e-07, 'epoch': 0.64}
{'loss': 0.1008, 'grad_norm': 6.138407230377197, 'learning_rate': 9.106067869633719e-07, 'epoch': 0.68}
{'loss': 0.0978, 'grad_norm': 8.918035507202148, 'learning_rate': 9.641718920788644e-07, 'epoch': 0.72}
{'loss': 0.0981, 'grad_norm': 2.2157180309295654, 'learning_rate': 9.770099779984424e-07, 'epoch': 0.76}
{'loss': 0.098, 'grad_norm': 4.796370983123779, 'learning_rate': 9.769334585418499e-07, 'epoch': 0.8}
{'loss': 0.093, 'grad_norm': 3.690089225769043, 'learning_rate': 9.76796219367904e-07, 'epoch': 0.84}
{'loss': 0.0931, 'grad_norm': 6.129144668579102, 'learning_rate': 9.765982775380045e-07, 'epoch': 0.88}
{'loss': 0.0918, 'grad_norm': 1.8417519330978394, 'learning_rate': 9.76339657660029e-07, 'epoch': 0.92}
{'loss': 0.0881, 'grad_norm': 0.8973779678344727, 'learning_rate': 9.760203918852723e-07, 'epoch': 0.96}
{'loss': 0.082, 'grad_norm': 3.1199088096618652, 'learning_rate': 9.756405199044503e-07, 'epoch': 1.0}
{'eval_loss': 0.015464822761714458, 'eval_score': 0.015993843486263096, 'eval_err_F': 0.009624818463667383, 'eval_err_M': 0.013870835145397858, 'eval_err_diff': 0.004246016681730476, 'eval_mse': 0.004452782074696599, 'eval_mae': 0.0471772285524803, 'eval_runtime': 18.4245, 'eval_samples_per_second': 1085.509, 'eval_steps_per_second': 8.521, 'epoch': 1.0}
{'loss': 0.0856, 'grad_norm': 3.764129877090454, 'learning_rate': 9.752000889427658e-07, 'epoch': 1.04}
{'loss': 0.0899, 'grad_norm': 2.3609368801116943, 'learning_rate': 9.746991537540372e-07, 'epoch': 1.08}
{'loss': 0.0873, 'grad_norm': 3.220489978790283, 'learning_rate': 9.741377766138913e-07, 'epoch': 1.12}
{'loss': 0.0851, 'grad_norm': 1.0020866394042969, 'learning_rate': 9.73516027312022e-07, 'epoch': 1.16}
{'loss': 0.0823, 'grad_norm': 2.887871742248535, 'learning_rate': 9.728339831435138e-07, 'epoch': 1.2}
{'loss': 0.0783, 'grad_norm': 4.217102527618408, 'learning_rate': 9.72091728899232e-07, 'epoch': 1.24}
{'loss': 0.077, 'grad_norm': 1.7448328733444214, 'learning_rate': 9.712893568552827e-07, 'epoch': 1.28}
{'loss': 0.0739, 'grad_norm': 2.629786491394043, 'learning_rate': 9.704269667615398e-07, 'epoch': 1.32}
{'loss': 0.0758, 'grad_norm': 2.8868491649627686, 'learning_rate': 9.69504665829246e-07, 'epoch': 1.36}
{'loss': 0.0757, 'grad_norm': 1.1650729179382324, 'learning_rate': 9.685225687176828e-07, 'epoch': 1.4}
{'loss': 0.0806, 'grad_norm': 3.7466928958892822, 'learning_rate': 9.67480797519917e-07, 'epoch': 1.44}
{'loss': 0.0785, 'grad_norm': 2.7709197998046875, 'learning_rate': 9.663794817476217e-07, 'epoch': 1.48}
{'loss': 0.0721, 'grad_norm': 3.992809772491455, 'learning_rate': 9.65218758314977e-07, 'epoch': 1.52}
{'loss': 0.0721, 'grad_norm': 3.109562873840332, 'learning_rate': 9.639987715216466e-07, 'epoch': 1.56}
{'loss': 0.07, 'grad_norm': 2.4303884506225586, 'learning_rate': 9.62719673034841e-07, 'epoch': 1.6}
{'loss': 0.075, 'grad_norm': 1.9383656978607178, 'learning_rate': 9.613816218704608e-07, 'epoch': 1.64}
{'loss': 0.0715, 'grad_norm': 1.7955095767974854, 'learning_rate': 9.599847843733291e-07, 'epoch': 1.68}
{'loss': 0.0667, 'grad_norm': 1.768693208694458, 'learning_rate': 9.585293341965111e-07, 'epoch': 1.72}
{'loss': 0.0677, 'grad_norm': 1.2771399021148682, 'learning_rate': 9.570154522797263e-07, 'epoch': 1.76}
{'loss': 0.0681, 'grad_norm': 3.234344959259033, 'learning_rate': 9.554433268268535e-07, 'epoch': 1.8}
{'loss': 0.0722, 'grad_norm': 0.6754967570304871, 'learning_rate': 9.53813153282534e-07, 'epoch': 1.84}
{'loss': 0.0661, 'grad_norm': 1.6547563076019287, 'learning_rate': 9.521251343078746e-07, 'epoch': 1.88}
{'loss': 0.0675, 'grad_norm': 2.322039842605591, 'learning_rate': 9.503794797552523e-07, 'epoch': 1.92}
{'loss': 0.0666, 'grad_norm': 2.456911087036133, 'learning_rate': 9.48576406642226e-07, 'epoch': 1.96}
{'loss': 0.0639, 'grad_norm': 1.6307262182235718, 'learning_rate': 9.467161391245574e-07, 'epoch': 2.0}
{'eval_loss': 0.0078016915358603, 'eval_score': 0.005890008876519974, 'eval_err_F': 0.004248744970934938, 'eval_err_M': 0.005342920907991629, 'eval_err_diff': 0.001094175937056691, 'eval_mse': 0.002035643250446158, 'eval_mae': 0.033238126337113864, 'eval_runtime': 18.6262, 'eval_samples_per_second': 1073.755, 'eval_steps_per_second': 8.429, 'epoch': 2.0}
{'loss': 0.0623, 'grad_norm': 1.569171667098999, 'learning_rate': 9.447989084683439e-07, 'epoch': 2.04}
{'loss': 0.0623, 'grad_norm': 1.417092204093933, 'learning_rate': 9.428249530212678e-07, 'epoch': 2.08}
{'loss': 0.0614, 'grad_norm': 1.4282993078231812, 'learning_rate': 9.407945181829658e-07, 'epoch': 2.12}
{'loss': 0.0601, 'grad_norm': 3.481278896331787, 'learning_rate': 9.387078563745204e-07, 'epoch': 2.16}
{'loss': 0.0583, 'grad_norm': 1.3464597463607788, 'learning_rate': 9.365652270070804e-07, 'epoch': 2.2}
{'loss': 0.0604, 'grad_norm': 0.8483154773712158, 'learning_rate': 9.343668964496095e-07, 'epoch': 2.24}
{'loss': 0.0585, 'grad_norm': 2.4243059158325195, 'learning_rate': 9.321131379957737e-07, 'epoch': 2.28}
{'loss': 0.0591, 'grad_norm': 1.4268022775650024, 'learning_rate': 9.298042318299639e-07, 'epoch': 2.32}
{'loss': 0.0567, 'grad_norm': 1.7196283340454102, 'learning_rate': 9.274404649924653e-07, 'epoch': 2.36}
{'loss': 0.0573, 'grad_norm': 1.147544026374817, 'learning_rate': 9.250221313437715e-07, 'epoch': 2.4}
{'loss': 0.0552, 'grad_norm': 4.620666027069092, 'learning_rate': 9.225495315280533e-07, 'epoch': 2.44}
{'loss': 0.0549, 'grad_norm': 2.314627170562744, 'learning_rate': 9.200229729357827e-07, 'epoch': 2.48}
{'loss': 0.0551, 'grad_norm': 1.8966306447982788, 'learning_rate': 9.174427696655175e-07, 'epoch': 2.52}
{'loss': 0.054, 'grad_norm': 0.6993216276168823, 'learning_rate': 9.148092424848549e-07, 'epoch': 2.56}
{'loss': 0.0607, 'grad_norm': 4.036865711212158, 'learning_rate': 9.12122718790552e-07, 'epoch': 2.6}
{'loss': 0.0488, 'grad_norm': 2.1474530696868896, 'learning_rate': 9.093835325678258e-07, 'epoch': 2.64}
{'loss': 0.0494, 'grad_norm': 1.2101848125457764, 'learning_rate': 9.065920243488319e-07, 'epoch': 2.68}
{'loss': 0.0455, 'grad_norm': 1.6227737665176392, 'learning_rate': 9.037485411703301e-07, 'epoch': 2.72}
{'loss': 0.0411, 'grad_norm': 0.8833858370780945, 'learning_rate': 9.008534365305409e-07, 'epoch': 2.76}
{'loss': 0.0412, 'grad_norm': 1.119120717048645, 'learning_rate': 8.979070703452e-07, 'epoch': 2.8}
{'loss': 0.0426, 'grad_norm': 1.5062980651855469, 'learning_rate': 8.949098089028126e-07, 'epoch': 2.84}
{'loss': 0.0348, 'grad_norm': 1.5563429594039917, 'learning_rate': 8.918620248191184e-07, 'epoch': 2.88}
{'loss': 0.0375, 'grad_norm': 1.33775794506073, 'learning_rate': 8.887640969907676e-07, 'epoch': 2.92}
{'loss': 0.0398, 'grad_norm': 8.31852912902832, 'learning_rate': 8.856164105482167e-07, 'epoch': 2.96}
{'loss': 0.0382, 'grad_norm': 3.220865488052368, 'learning_rate': 8.824193568078504e-07, 'epoch': 3.0}
{'eval_loss': 0.005204923450946808, 'eval_score': 0.00278749238856574, 'eval_err_F': 0.0019985412232483993, 'eval_err_M': 0.002524508666793293, 'eval_err_diff': 0.0005259674435448935, 'eval_mse': 0.0014085364320594723, 'eval_mae': 0.028481267534713334, 'eval_runtime': 18.8545, 'eval_samples_per_second': 1060.752, 'eval_steps_per_second': 8.327, 'epoch': 3.0}
{'loss': 0.0314, 'grad_norm': 2.3747665882110596, 'learning_rate': 8.79173333223333e-07, 'epoch': 3.04}
{'loss': 0.0304, 'grad_norm': 0.9433894157409668, 'learning_rate': 8.758787433361978e-07, 'epoch': 3.08}
{'loss': 0.0292, 'grad_norm': 3.510559320449829, 'learning_rate': 8.725359967256792e-07, 'epoch': 3.12}
{'loss': 0.0299, 'grad_norm': 0.8011109232902527, 'learning_rate': 8.691455089577945e-07, 'epoch': 3.16}
{'loss': 0.0298, 'grad_norm': 0.6243574023246765, 'learning_rate': 8.657077015336805e-07, 'epoch': 3.2}
{'loss': 0.0275, 'grad_norm': 0.8361936211585999, 'learning_rate': 8.622230018371945e-07, 'epoch': 3.24}
{'loss': 0.0299, 'grad_norm': 0.8013054132461548, 'learning_rate': 8.586918430817811e-07, 'epoch': 3.28}
{'loss': 0.0258, 'grad_norm': 0.9654873013496399, 'learning_rate': 8.551146642566162e-07, 'epoch': 3.32}
{'loss': 0.0255, 'grad_norm': 1.4185893535614014, 'learning_rate': 8.514919100720323e-07, 'epoch': 3.36}
{'loss': 0.0255, 'grad_norm': 0.8999040722846985, 'learning_rate': 8.478240309042329e-07, 'epoch': 3.4}
{'loss': 0.0261, 'grad_norm': 1.5702016353607178, 'learning_rate': 8.44111482739302e-07, 'epoch': 3.44}
{'loss': 0.0244, 'grad_norm': 1.0625767707824707, 'learning_rate': 8.403547271165171e-07, 'epoch': 3.48}
{'loss': 0.0238, 'grad_norm': 1.1016570329666138, 'learning_rate': 8.3655423107097e-07, 'epoch': 3.52}
{'loss': 0.0242, 'grad_norm': 2.3147332668304443, 'learning_rate': 8.32710467075507e-07, 'epoch': 3.56}
{'loss': 0.0232, 'grad_norm': 0.42184293270111084, 'learning_rate': 8.288239129819908e-07, 'epoch': 3.6}
{'loss': 0.0211, 'grad_norm': 1.2942448854446411, 'learning_rate': 8.248950519618948e-07, 'epoch': 3.64}
{'loss': 0.0218, 'grad_norm': 1.7853134870529175, 'learning_rate': 8.20924372446236e-07, 'epoch': 3.68}
{'loss': 0.0192, 'grad_norm': 0.9061676263809204, 'learning_rate': 8.169123680648532e-07, 'epoch': 3.72}
{'loss': 0.0252, 'grad_norm': 1.0940351486206055, 'learning_rate': 8.128595375850406e-07, 'epoch': 3.76}
{'loss': 0.0193, 'grad_norm': 0.9809136986732483, 'learning_rate': 8.08766384849541e-07, 'epoch': 3.8}
{'loss': 0.0182, 'grad_norm': 1.4041959047317505, 'learning_rate': 8.046334187139089e-07, 'epoch': 3.84}
{'loss': 0.0176, 'grad_norm': 1.3722476959228516, 'learning_rate': 8.004611529832499e-07, 'epoch': 3.88}
{'loss': 0.0173, 'grad_norm': 1.319731593132019, 'learning_rate': 7.962501063483459e-07, 'epoch': 3.92}
{'loss': 0.0171, 'grad_norm': 3.4376564025878906, 'learning_rate': 7.92000802321171e-07, 'epoch': 3.96}
{'loss': 0.0161, 'grad_norm': 0.718763530254364, 'learning_rate': 7.877137691698103e-07, 'epoch': 4.0}
{'eval_loss': 0.004761832300573587, 'eval_score': 0.0024623766968935477, 'eval_err_F': 0.0015421622716320382, 'eval_err_M': 0.002155638555139711, 'eval_err_diff': 0.000613476283507673, 'eval_mse': 0.001243489540381713, 'eval_mae': 0.026551551903556174, 'eval_runtime': 18.5708, 'eval_samples_per_second': 1076.958, 'eval_steps_per_second': 8.454, 'epoch': 4.0}
{'loss': 0.0168, 'grad_norm': 0.6592573523521423, 'learning_rate': 7.833895398527854e-07, 'epoch': 4.04}
{'loss': 0.019, 'grad_norm': 1.280612826347351, 'learning_rate': 7.790286519527982e-07, 'epoch': 4.08}
{'loss': 0.0156, 'grad_norm': 2.7727129459381104, 'learning_rate': 7.746316476098993e-07, 'epoch': 4.12}
{'loss': 0.0191, 'grad_norm': 0.6926599740982056, 'learning_rate': 7.701990734540888e-07, 'epoch': 4.16}
{'loss': 0.0141, 'grad_norm': 0.7188279628753662, 'learning_rate': 7.657314805373621e-07, 'epoch': 4.2}
{'loss': 0.0183, 'grad_norm': 0.7001230120658875, 'learning_rate': 7.612294242652016e-07, 'epoch': 4.24}
{'loss': 0.0141, 'grad_norm': 2.56054425239563, 'learning_rate': 7.566934643275305e-07, 'epoch': 4.28}
{'loss': 0.0161, 'grad_norm': 0.4942500591278076, 'learning_rate': 7.521241646291327e-07, 'epoch': 4.32}
{'loss': 0.0143, 'grad_norm': 0.8626697659492493, 'learning_rate': 7.475220932195491e-07, 'epoch': 4.36}
{'loss': 0.0138, 'grad_norm': 0.8370500206947327, 'learning_rate': 7.428878222224577e-07, 'epoch': 4.4}
{'loss': 0.0143, 'grad_norm': 1.6832358837127686, 'learning_rate': 7.38221927764549e-07, 'epoch': 4.44}
{'loss': 0.0149, 'grad_norm': 0.5568239688873291, 'learning_rate': 7.335249899039013e-07, 'epoch': 4.48}
{'loss': 0.0175, 'grad_norm': 1.404290795326233, 'learning_rate': 7.287975925578696e-07, 'epoch': 4.52}
{'loss': 0.0123, 'grad_norm': 0.8274515271186829, 'learning_rate': 7.240403234304939e-07, 'epoch': 4.56}
{'loss': 0.0208, 'grad_norm': 1.046892762184143, 'learning_rate': 7.192537739394354e-07, 'epoch': 4.6}
{'loss': 0.0132, 'grad_norm': 0.25374242663383484, 'learning_rate': 7.144385391424539e-07, 'epoch': 4.64}
{'loss': 0.0214, 'grad_norm': 2.1525611877441406, 'learning_rate': 7.095952176634289e-07, 'epoch': 4.68}
{'loss': 0.0121, 'grad_norm': 0.8001859188079834, 'learning_rate': 7.047244116179415e-07, 'epoch': 4.72}
{'loss': 0.0124, 'grad_norm': 0.9864442944526672, 'learning_rate': 6.99826726538419e-07, 'epoch': 4.76}
{'loss': 0.0133, 'grad_norm': 0.4254567325115204, 'learning_rate': 6.949027712988556e-07, 'epoch': 4.8}
{'loss': 0.0127, 'grad_norm': 0.7607104182243347, 'learning_rate': 6.899531580391192e-07, 'epoch': 4.84}
{'loss': 0.0123, 'grad_norm': 0.9628852009773254, 'learning_rate': 6.849785020888499e-07, 'epoch': 4.88}
{'loss': 0.0128, 'grad_norm': 0.7522848844528198, 'learning_rate': 6.79979421890963e-07, 'epoch': 4.92}
{'loss': 0.0117, 'grad_norm': 1.4163528680801392, 'learning_rate': 6.749565389247658e-07, 'epoch': 4.96}
{'loss': 0.0179, 'grad_norm': 9.542227745056152, 'learning_rate': 6.699104776286953e-07, 'epoch': 5.0}
{'eval_loss': 0.005807759705930948, 'eval_score': 0.0038973170085766797, 'eval_err_F': 0.002296423808203976, 'eval_err_M': 0.0033636859417857786, 'eval_err_diff': 0.0010672621335818025, 'eval_mse': 0.0013014234383140406, 'eval_mae': 0.025303870282559728, 'eval_runtime': 18.5837, 'eval_samples_per_second': 1076.213, 'eval_steps_per_second': 8.448, 'epoch': 5.0}
{'loss': 0.0141, 'grad_norm': 0.5883789658546448, 'learning_rate': 6.64841865322689e-07, 'epoch': 5.04}
{'loss': 0.0119, 'grad_norm': 0.9015744924545288, 'learning_rate': 6.597513321301974e-07, 'epoch': 5.08}
{'loss': 0.0113, 'grad_norm': 1.4253875017166138, 'learning_rate': 6.546395108998479e-07, 'epoch': 5.12}
{'loss': 0.0127, 'grad_norm': 2.0771427154541016, 'learning_rate': 6.495070371267697e-07, 'epoch': 5.16}
{'loss': 0.0108, 'grad_norm': 0.4234127402305603, 'learning_rate': 6.443545488735899e-07, 'epoch': 5.2}
{'loss': 0.0119, 'grad_norm': 0.8251319527626038, 'learning_rate': 6.3918268669111e-07, 'epoch': 5.24}
