================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.0167, 'grad_norm': 1.4076682329177856, 'learning_rate': 4.3959986328980515e-07, 'epoch': 2.6}
{'loss': 0.0045, 'grad_norm': 1.7452141046524048, 'learning_rate': 4.386628017674577e-07, 'epoch': 2.64}
{'loss': 0.0063, 'grad_norm': 1.0435404777526855, 'learning_rate': 4.3770702000654884e-07, 'epoch': 2.68}
{'loss': 0.0057, 'grad_norm': 0.2676248252391815, 'learning_rate': 4.3673260403351624e-07, 'epoch': 2.72}
{'loss': 0.0054, 'grad_norm': 0.6969093680381775, 'learning_rate': 4.3573964155199467e-07, 'epoch': 2.76}
{'loss': 0.0051, 'grad_norm': 0.6475679278373718, 'learning_rate': 4.3472822193492287e-07, 'epoch': 2.8}
{'loss': 0.0085, 'grad_norm': 1.1704105138778687, 'learning_rate': 4.3369843621649915e-07, 'epoch': 2.84}
{'loss': 0.005, 'grad_norm': 0.9039577841758728, 'learning_rate': 4.3265037708398765e-07, 'epoch': 2.88}
{'loss': 0.0059, 'grad_norm': 0.3204503059387207, 'learning_rate': 4.315841388693761e-07, 'epoch': 2.92}
{'loss': 0.0113, 'grad_norm': 8.125096321105957, 'learning_rate': 4.3049981754088524e-07, 'epoch': 2.96}
{'loss': 0.0082, 'grad_norm': 0.8212792873382568, 'learning_rate': 4.29397510694331e-07, 'epoch': 3.0}
{'eval_loss': 0.004782386589795351, 'eval_score': 0.002227211407282063, 'eval_err_F': 0.001302907347982996, 'eval_err_M': 0.001919110054182374, 'eval_err_diff': 0.000616202706199378, 'eval_mse': 0.0010707930295429993, 'eval_mae': 0.023237490057996548, 'eval_runtime': 21.1408, 'eval_samples_per_second': 946.039, 'eval_steps_per_second': 7.426, 'epoch': 3.0}
{'loss': 0.0049, 'grad_norm': 0.458209365606308, 'learning_rate': 4.2827731754434035e-07, 'epoch': 3.04}
{'loss': 0.0041, 'grad_norm': 1.4349464178085327, 'learning_rate': 4.2713933891542136e-07, 'epoch': 3.08}
{'loss': 0.0042, 'grad_norm': 0.2289145290851593, 'learning_rate': 4.259836772328883e-07, 'epoch': 3.12}
{'loss': 0.005, 'grad_norm': 0.9030354619026184, 'learning_rate': 4.2481043651364273e-07, 'epoch': 3.16}
{'loss': 0.0051, 'grad_norm': 0.26977840065956116, 'learning_rate': 4.2361972235681133e-07, 'epoch': 3.2}
{'loss': 0.0055, 'grad_norm': 1.1164149045944214, 'learning_rate': 4.224116419342413e-07, 'epoch': 3.24}
{'loss': 0.0061, 'grad_norm': 0.2861444056034088, 'learning_rate': 4.2118630398085416e-07, 'epoch': 3.28}
{'loss': 0.0048, 'grad_norm': 0.3293203115463257, 'learning_rate': 4.19943818784859e-07, 'epoch': 3.32}
{'loss': 0.0045, 'grad_norm': 0.664667010307312, 'learning_rate': 4.1868429817782585e-07, 'epoch': 3.36}
{'loss': 0.0048, 'grad_norm': 0.5051054954528809, 'learning_rate': 4.174078555246199e-07, 'epoch': 3.4}
{'loss': 0.0042, 'grad_norm': 0.8554608821868896, 'learning_rate': 4.161146057131984e-07, 'epoch': 3.44}
{'loss': 0.0034, 'grad_norm': 1.056413173675537, 'learning_rate': 4.148046651442696e-07, 'epoch': 3.48}
{'loss': 0.0042, 'grad_norm': 1.7820905447006226, 'learning_rate': 4.134781517208159e-07, 'epoch': 3.52}
{'loss': 0.0048, 'grad_norm': 0.8078286647796631, 'learning_rate': 4.121351848374824e-07, 'epoch': 3.56}
{'loss': 0.0045, 'grad_norm': 0.26172590255737305, 'learning_rate': 4.1077588536982976e-07, 'epoch': 3.6}
{'loss': 0.0063, 'grad_norm': 0.761563241481781, 'learning_rate': 4.094003756634556e-07, 'epoch': 3.64}
{'loss': 0.0043, 'grad_norm': 0.5913761854171753, 'learning_rate': 4.080087795229818e-07, 'epoch': 3.68}
{'loss': 0.0039, 'grad_norm': 1.056357979774475, 'learning_rate': 4.0660122220091165e-07, 'epoch': 3.72}
{'loss': 0.0095, 'grad_norm': 0.38062962889671326, 'learning_rate': 4.051778303863564e-07, 'epoch': 3.76}
{'loss': 0.0042, 'grad_norm': 0.6537596583366394, 'learning_rate': 4.0373873219363225e-07, 'epoch': 3.8}
{'loss': 0.0043, 'grad_norm': 0.5731016993522644, 'learning_rate': 4.0228405715072943e-07, 'epoch': 3.84}
{'loss': 0.004, 'grad_norm': 0.47541308403015137, 'learning_rate': 4.008139361876537e-07, 'epoch': 3.88}
{'loss': 0.0039, 'grad_norm': 1.0800970792770386, 'learning_rate': 3.993285016246417e-07, 'epoch': 3.92}
{'loss': 0.0038, 'grad_norm': 0.4633042514324188, 'learning_rate': 3.978278871602519e-07, 'epoch': 3.96}
{'loss': 0.0037, 'grad_norm': 0.36567068099975586, 'learning_rate': 3.9631222785933e-07, 'epoch': 4.0}
{'eval_loss': 0.004765963647514582, 'eval_score': 0.0022395455971811248, 'eval_err_F': 0.00124666040534333, 'eval_err_M': 0.0019085838665685263, 'eval_err_diff': 0.0006619234612251963, 'eval_mse': 0.0009371529154869956, 'eval_mae': 0.02084734348147649, 'eval_runtime': 21.2131, 'eval_samples_per_second': 942.816, 'eval_steps_per_second': 7.401, 'epoch': 4.0}
{'loss': 0.0042, 'grad_norm': 0.9752122759819031, 'learning_rate': 3.947816601408528e-07, 'epoch': 4.04}
{'loss': 0.008, 'grad_norm': 0.5549277067184448, 'learning_rate': 3.9323632176564964e-07, 'epoch': 4.08}
{'loss': 0.004, 'grad_norm': 0.7871243953704834, 'learning_rate': 3.9167635182400283e-07, 'epoch': 4.12}
{'loss': 0.0094, 'grad_norm': 0.8449150919914246, 'learning_rate': 3.901018907231286e-07, 'epoch': 4.16}
{'loss': 0.0032, 'grad_norm': 0.43230757117271423, 'learning_rate': 3.885130801745398e-07, 'epoch': 4.2}
{'loss': 0.0054, 'grad_norm': 1.1248751878738403, 'learning_rate': 3.8691006318129086e-07, 'epoch': 4.24}
{'loss': 0.0033, 'grad_norm': 0.25553175806999207, 'learning_rate': 3.8529298402510643e-07, 'epoch': 4.28}
{'loss': 0.0051, 'grad_norm': 0.2585495710372925, 'learning_rate': 3.8366198825339556e-07, 'epoch': 4.32}
{'loss': 0.0039, 'grad_norm': 0.2673788368701935, 'learning_rate': 3.820172226661508e-07, 'epoch': 4.36}
{'loss': 0.0032, 'grad_norm': 0.766064465045929, 'learning_rate': 3.8035883530273604e-07, 'epoch': 4.4}
{'loss': 0.0043, 'grad_norm': 1.5130536556243896, 'learning_rate': 3.7868697542856145e-07, 'epoch': 4.44}
{'loss': 0.0048, 'grad_norm': 0.9141265749931335, 'learning_rate': 3.7700179352164894e-07, 'epoch': 4.48}
{'loss': 0.0092, 'grad_norm': 0.5385281443595886, 'learning_rate': 3.75303441259088e-07, 'epoch': 4.52}
{'loss': 0.0035, 'grad_norm': 0.5951882600784302, 'learning_rate': 3.73592071503384e-07, 'epoch': 4.56}
{'loss': 0.0118, 'grad_norm': 0.41488832235336304, 'learning_rate': 3.718678382886996e-07, 'epoch': 4.6}
{'loss': 0.0031, 'grad_norm': 0.23980174958705902, 'learning_rate': 3.701308968069902e-07, 'epoch': 4.64}
{'loss': 0.0119, 'grad_norm': 1.2893575429916382, 'learning_rate': 3.683814033940364e-07, 'epoch': 4.68}
{'loss': 0.0029, 'grad_norm': 0.4125540256500244, 'learning_rate': 3.6661951551537235e-07, 'epoch': 4.72}
{'loss': 0.0049, 'grad_norm': 1.7899597883224487, 'learning_rate': 3.6484539175211295e-07, 'epoch': 4.76}
{'loss': 0.0036, 'grad_norm': 0.5543097853660583, 'learning_rate': 3.630591917866804e-07, 'epoch': 4.8}
{'loss': 0.0026, 'grad_norm': 1.1797518730163574, 'learning_rate': 3.612610763884322e-07, 'epoch': 4.84}
{'loss': 0.0031, 'grad_norm': 0.46273690462112427, 'learning_rate': 3.5945120739919015e-07, 'epoch': 4.88}
{'loss': 0.0043, 'grad_norm': 1.4333730936050415, 'learning_rate': 3.576297477186745e-07, 'epoch': 4.92}
{'loss': 0.0035, 'grad_norm': 1.526283860206604, 'learning_rate': 3.557968612898411e-07, 'epoch': 4.96}
{'loss': 0.0096, 'grad_norm': 10.523048400878906, 'learning_rate': 3.5395271308412584e-07, 'epoch': 5.0}
{'eval_loss': 0.004175730049610138, 'eval_score': 0.0016263190298670897, 'eval_err_F': 0.0008052942329763171, 'eval_err_M': 0.0013526440975701656, 'eval_err_diff': 0.0005473498645938485, 'eval_mse': 0.0010649855530558924, 'eval_mae': 0.02335948396823842, 'eval_runtime': 21.1114, 'eval_samples_per_second': 947.356, 'eval_steps_per_second': 7.437, 'epoch': 5.0}
{'loss': 0.0057, 'grad_norm': 0.9996351599693298, 'learning_rate': 3.5209746908659616e-07, 'epoch': 5.04}
{'loss': 0.0037, 'grad_norm': 0.6711597442626953, 'learning_rate': 3.5023129628101157e-07, 'epoch': 5.08}
{'loss': 0.0034, 'grad_norm': 0.9483413100242615, 'learning_rate': 3.483543626347935e-07, 'epoch': 5.12}
{'loss': 0.0037, 'grad_norm': 0.703722357749939, 'learning_rate': 3.464668370839077e-07, 'epoch': 5.16}
{'loss': 0.0028, 'grad_norm': 1.5278156995773315, 'learning_rate': 3.445688895176586e-07, 'epoch': 5.2}
{'loss': 0.0043, 'grad_norm': 0.3150854706764221, 'learning_rate': 3.4266069076339817e-07, 'epoch': 5.24}
{'loss': 0.0043, 'grad_norm': 1.1086633205413818, 'learning_rate': 3.407424125711509e-07, 'epoch': 5.28}
{'loss': 0.0047, 'grad_norm': 0.5978129506111145, 'learning_rate': 3.388142275981543e-07, 'epoch': 5.32}
{'loss': 0.0031, 'grad_norm': 0.36483341455459595, 'learning_rate': 3.3687630939331963e-07, 'epoch': 5.36}
{'loss': 0.0056, 'grad_norm': 1.014034390449524, 'learning_rate': 3.3492883238161057e-07, 'epoch': 5.4}
{'loss': 0.0043, 'grad_norm': 0.16762754321098328, 'learning_rate': 3.329719718483443e-07, 'epoch': 5.44}
{'loss': 0.0029, 'grad_norm': 0.32697850465774536, 'learning_rate': 3.3100590392341484e-07, 'epoch': 5.48}
{'loss': 0.0025, 'grad_norm': 1.2282212972640991, 'learning_rate': 3.2903080556543963e-07, 'epoch': 5.52}
{'loss': 0.0032, 'grad_norm': 0.23670054972171783, 'learning_rate': 3.270468545458329e-07, 'epoch': 5.56}
{'loss': 0.003, 'grad_norm': 0.3736072778701782, 'learning_rate': 3.250542294328044e-07, 'epoch': 5.6}
{'loss': 0.0029, 'grad_norm': 0.4585445821285248, 'learning_rate': 3.230531095752877e-07, 'epoch': 5.64}
{'loss': 0.0025, 'grad_norm': 0.33017316460609436, 'learning_rate': 3.210436750867974e-07, 'epoch': 5.68}
{'loss': 0.0027, 'grad_norm': 0.34711557626724243, 'learning_rate': 3.1902610682921754e-07, 'epoch': 5.72}
{'loss': 0.0035, 'grad_norm': 0.34543177485466003, 'learning_rate': 3.1700058639652333e-07, 'epoch': 5.76}
{'loss': 0.0043, 'grad_norm': 0.5934770107269287, 'learning_rate': 3.1496729609843625e-07, 'epoch': 5.8}
{'loss': 0.0027, 'grad_norm': 0.2708709239959717, 'learning_rate': 3.1292641894401495e-07, 'epoch': 5.84}
{'loss': 0.0031, 'grad_norm': 0.6915460228919983, 'learning_rate': 3.108781386251838e-07, 'epoch': 5.88}
{'loss': 0.0035, 'grad_norm': 0.43057265877723694, 'learning_rate': 3.0882263950019855e-07, 'epoch': 5.92}
{'loss': 0.0035, 'grad_norm': 0.9143106937408447, 'learning_rate': 3.067601065770537e-07, 'epoch': 5.96}
{'loss': 0.0031, 'grad_norm': 1.2273021936416626, 'learning_rate': 3.0469072549683024e-07, 'epoch': 6.0}
{'eval_loss': 0.004091654904186726, 'eval_score': 0.0017251646829056328, 'eval_err_F': 0.0007871334811748233, 'eval_err_M': 0.0014124876156620296, 'eval_err_diff': 0.0006253541344872064, 'eval_mse': 0.0009353329785534986, 'eval_mae': 0.020733651943369843, 'eval_runtime': 20.9248, 'eval_samples_per_second': 955.802, 'eval_steps_per_second': 7.503, 'epoch': 6.0}
{'loss': 0.0027, 'grad_norm': 0.993594765663147, 'learning_rate': 3.02614682516987e-07, 'epoch': 6.04}
{'loss': 0.0032, 'grad_norm': 1.3611218929290771, 'learning_rate': 3.0053216449459585e-07, 'epoch': 6.08}
{'loss': 0.003, 'grad_norm': 0.9544541239738464, 'learning_rate': 2.98443358869524e-07, 'epoch': 6.12}
{'loss': 0.0025, 'grad_norm': 0.2826577425003052, 'learning_rate': 2.963484536475627e-07, 'epoch': 6.16}
{'loss': 0.0028, 'grad_norm': 1.1637505292892456, 'learning_rate': 2.9424763738350574e-07, 'epoch': 6.2}
{'loss': 0.0026, 'grad_norm': 0.47914400696754456, 'learning_rate': 2.9214109916417826e-07, 'epoch': 6.24}
{'loss': 0.0024, 'grad_norm': 0.2631554901599884, 'learning_rate': 2.900290285914179e-07, 'epoch': 6.28}
{'loss': 0.0024, 'grad_norm': 0.4200505316257477, 'learning_rate': 2.8791161576500916e-07, 'epoch': 6.32}
{'loss': 0.0023, 'grad_norm': 0.29962003231048584, 'learning_rate': 2.857890512655734e-07, 'epoch': 6.36}
{'loss': 0.0035, 'grad_norm': 0.5561959743499756, 'learning_rate': 2.836615261374153e-07, 'epoch': 6.4}
{'loss': 0.0062, 'grad_norm': 0.46508410573005676, 'learning_rate': 2.8152923187132757e-07, 'epoch': 6.44}
{'loss': 0.0026, 'grad_norm': 0.30761849880218506, 'learning_rate': 2.79392360387356e-07, 'epoch': 6.48}
{'loss': 0.0078, 'grad_norm': 0.7804162502288818, 'learning_rate': 2.7725110401752485e-07, 'epoch': 6.52}
{'loss': 0.0025, 'grad_norm': 0.5397173166275024, 'learning_rate': 2.751056554885259e-07, 'epoch': 6.56}
{'loss': 0.0027, 'grad_norm': 0.60433030128479, 'learning_rate': 2.729562079043721e-07, 'epoch': 6.6}
{'loss': 0.0087, 'grad_norm': 0.3418574035167694, 'learning_rate': 2.7080295472901673e-07, 'epoch': 6.64}
{'loss': 0.0022, 'grad_norm': 0.593426525592804, 'learning_rate': 2.686460897689406e-07, 'epoch': 6.68}
{'loss': 0.0028, 'grad_norm': 1.1509085893630981, 'learning_rate': 2.664858071557079e-07, 'epoch': 6.72}
{'loss': 0.0029, 'grad_norm': 0.5473741292953491, 'learning_rate': 2.643223013284935e-07, 'epoch': 6.76}
{'loss': 0.0027, 'grad_norm': 0.2692989706993103, 'learning_rate': 2.62155767016582e-07, 'epoch': 6.8}
{'loss': 0.0023, 'grad_norm': 0.7378365397453308, 'learning_rate': 2.599863992218408e-07, 'epoch': 6.84}
{'loss': 0.0028, 'grad_norm': 0.9590781927108765, 'learning_rate': 2.5781439320116885e-07, 'epoch': 6.88}
{'loss': 0.0022, 'grad_norm': 0.5716136693954468, 'learning_rate': 2.5563994444892226e-07, 'epoch': 6.92}
{'loss': 0.0027, 'grad_norm': 0.4490819573402405, 'learning_rate': 2.5346324867931854e-07, 'epoch': 6.96}
{'loss': 0.0079, 'grad_norm': 0.1543521285057068, 'learning_rate': 2.512845018088208e-07, 'epoch': 7.0}
{'eval_loss': 0.003932353109121323, 'eval_score': 0.0016942052636017332, 'eval_err_F': 0.0008125213236869859, 'eval_err_M': 0.001400310616963484, 'eval_err_diff': 0.0005877892932764982, 'eval_mse': 0.0007406594772260061, 'eval_mae': 0.017353738730033, 'eval_runtime': 21.0259, 'eval_samples_per_second': 951.209, 'eval_steps_per_second': 7.467, 'epoch': 7.0}
{'loss': 0.0024, 'grad_norm': 0.15873292088508606, 'learning_rate': 2.4910389993850444e-07, 'epoch': 7.04}
{'loss': 0.003, 'grad_norm': 0.45230576395988464, 'learning_rate': 2.4692163933640687e-07, 'epoch': 7.08}
{'loss': 0.0037, 'grad_norm': 0.3999641239643097, 'learning_rate': 2.447379164198616e-07, 'epoch': 7.12}
{'loss': 0.0027, 'grad_norm': 1.2046144008636475, 'learning_rate': 2.4255292773781974e-07, 'epoch': 7.16}
{'loss': 0.0087, 'grad_norm': 0.14189833402633667, 'learning_rate': 2.403668699531595e-07, 'epoch': 7.2}
{'loss': 0.0042, 'grad_norm': 0.17001484334468842, 'learning_rate': 2.3817993982498505e-07, 'epoch': 7.24}
{'loss': 0.0025, 'grad_norm': 0.9782609939575195, 'learning_rate': 2.3599233419091705e-07, 'epoch': 7.28}
{'loss': 0.0028, 'grad_norm': 0.971674382686615, 'learning_rate': 2.3380424994937607e-07, 'epoch': 7.32}
{'loss': 0.0025, 'grad_norm': 0.5048490166664124, 'learning_rate': 2.3161588404186019e-07, 'epoch': 7.36}
{'loss': 0.0089, 'grad_norm': 0.3779780864715576, 'learning_rate': 2.2942743343521933e-07, 'epoch': 7.4}
{'loss': 0.0024, 'grad_norm': 0.6218422651290894, 'learning_rate': 2.2723909510392693e-07, 'epoch': 7.44}
{'loss': 0.0022, 'grad_norm': 0.17462998628616333, 'learning_rate': 2.2505106601235082e-07, 'epoch': 7.48}
{'loss': 0.0025, 'grad_norm': 0.3429199159145355, 'learning_rate': 2.2286354309702541e-07, 'epoch': 7.52}
{'loss': 0.0024, 'grad_norm': 0.42406055331230164, 'learning_rate': 2.2067672324892595e-07, 'epoch': 7.56}
{'loss': 0.0023, 'grad_norm': 0.4939083158969879, 'learning_rate': 2.1849080329574716e-07, 'epoch': 7.6}
{'loss': 0.0024, 'grad_norm': 0.3327831029891968, 'learning_rate': 2.1630597998418747e-07, 'epoch': 7.64}
{'loss': 0.0025, 'grad_norm': 0.24302461743354797, 'learning_rate': 2.141224499622407e-07, 'epoch': 7.68}
{'loss': 0.0052, 'grad_norm': 0.23316256701946259, 'learning_rate': 2.1194040976149634e-07, 'epoch': 7.72}
{'loss': 0.0021, 'grad_norm': 0.1965014636516571, 'learning_rate': 2.097600557794504e-07, 'epoch': 7.76}
{'loss': 0.0026, 'grad_norm': 0.26465630531311035, 'learning_rate': 2.0758158426182862e-07, 'epoch': 7.8}
{'loss': 0.0019, 'grad_norm': 0.2320677787065506, 'learning_rate': 2.0540519128492276e-07, 'epoch': 7.84}
{'loss': 0.0074, 'grad_norm': 0.25556981563568115, 'learning_rate': 2.0323107273794304e-07, 'epoch': 7.88}
{'loss': 0.0031, 'grad_norm': 0.8109727501869202, 'learning_rate': 2.010594243053862e-07, 'epoch': 7.92}
{'loss': 0.0024, 'grad_norm': 0.18471045792102814, 'learning_rate': 1.988904414494231e-07, 'epoch': 7.96}
{'loss': 0.0029, 'grad_norm': 0.4867279529571533, 'learning_rate': 1.9672431939230575e-07, 'epoch': 8.0}
{'eval_loss': 0.0041787950322031975, 'eval_score': 0.0018032407335202263, 'eval_err_F': 0.0011606240462530121, 'eval_err_M': 0.0015890351710978216, 'eval_err_diff': 0.0004284111248448095, 'eval_mse': 0.0007420646322518509, 'eval_mae': 0.01769404627145741, 'eval_runtime': 32.5169, 'eval_samples_per_second': 615.064, 'eval_steps_per_second': 4.828, 'epoch': 8.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
{'train_runtime': 2209.2396, 'train_samples_per_second': 506.962, 'train_steps_per_second': 7.921, 'train_loss': 0.01419403604492545, 'epoch': 8.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00420 | err_diff=0.00128 | loss=0.00630
score=0.00420 | err_diff=0.00128 | loss=0.00630
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2_trial_3/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2_trial_3/worst/images
Model saved: models:/m-79df0394d7fc4c91867f3f75c847846a
Trial 3: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.566, 0.734, 0.929, 1.073, 1.311, 1.473, 1.649, 1.886, 1.98, 1.897, 1.593, 1.316, 1.307, 0.627, 0.904, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.566, 0.734, 0.929, 1.073, 1.311, 1.473, 1.649, 1.886, 1.98, 1.897, 1.593, 1.316, 1.307, 0.627, 0.904, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Cell reweight (2×20, 1/sqrt(count) normalized): max=5.409, min=0.087
Cell reweight (2×20, 1/sqrt(count) normalized): max=5.409, min=0.087
DINOv3 drop_path_rate=0.1171630512151102 applied (linear 0 → 0.117 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.1171630512151102 applied (linear 0 → 0.117 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3796523118546902, cell_reweight=on (max=5.41, min=0.09)
Training dinov3-vitb16-3090-v2_trial4 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3796523118546902, cell_reweight=on (max=5.41, min=0.09)
Training dinov3-vitb16-3090-v2_trial4 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [9.19e-07, 6.45e-05]
LLRD: 14 groups, LR ∈ [9.19e-07, 6.45e-05]
{'loss': 0.1573, 'grad_norm': 11.91679573059082, 'learning_rate': 4.0823686739010936e-08, 'epoch': 0.04}
{'loss': 0.0987, 'grad_norm': 6.213062286376953, 'learning_rate': 8.164737347802187e-08, 'epoch': 0.08}
{'loss': 0.0861, 'grad_norm': 9.287262916564941, 'learning_rate': 1.224710602170328e-07, 'epoch': 0.12}
{'loss': 0.0717, 'grad_norm': 2.850895643234253, 'learning_rate': 1.6329474695604374e-07, 'epoch': 0.16}
{'loss': 0.0888, 'grad_norm': 2.125729560852051, 'learning_rate': 2.0411843369505468e-07, 'epoch': 0.2}
{'loss': 0.0745, 'grad_norm': 3.9577550888061523, 'learning_rate': 2.449421204340656e-07, 'epoch': 0.24}
{'loss': 0.0641, 'grad_norm': 6.599160671234131, 'learning_rate': 2.8576580717307655e-07, 'epoch': 0.28}
{'loss': 0.0754, 'grad_norm': 3.0930721759796143, 'learning_rate': 3.265894939120875e-07, 'epoch': 0.32}
{'loss': 0.0761, 'grad_norm': 1.4703871011734009, 'learning_rate': 3.674131806510984e-07, 'epoch': 0.36}
{'loss': 0.0799, 'grad_norm': 5.314375877380371, 'learning_rate': 4.0823686739010936e-07, 'epoch': 0.4}
{'loss': 0.0664, 'grad_norm': 2.8842475414276123, 'learning_rate': 4.490605541291203e-07, 'epoch': 0.44}
{'loss': 0.0697, 'grad_norm': 4.8875627517700195, 'learning_rate': 4.898842408681312e-07, 'epoch': 0.48}
{'loss': 0.0629, 'grad_norm': 3.0670533180236816, 'learning_rate': 5.307079276071421e-07, 'epoch': 0.52}
{'loss': 0.0643, 'grad_norm': 2.779543876647949, 'learning_rate': 5.715316143461531e-07, 'epoch': 0.56}
{'loss': 0.0728, 'grad_norm': 2.3204751014709473, 'learning_rate': 6.12355301085164e-07, 'epoch': 0.6}
{'loss': 0.0615, 'grad_norm': 1.7862190008163452, 'learning_rate': 6.53178987824175e-07, 'epoch': 0.64}
{'loss': 0.0627, 'grad_norm': 4.346459865570068, 'learning_rate': 6.940026745631859e-07, 'epoch': 0.68}
{'loss': 0.0649, 'grad_norm': 3.8280487060546875, 'learning_rate': 7.348263613021968e-07, 'epoch': 0.72}
{'loss': 0.0584, 'grad_norm': 4.717823028564453, 'learning_rate': 7.756500480412077e-07, 'epoch': 0.76}
{'loss': 0.0828, 'grad_norm': 1.358871340751648, 'learning_rate': 8.164737347802187e-07, 'epoch': 0.8}
{'loss': 0.0582, 'grad_norm': 6.5367655754089355, 'learning_rate': 8.572974215192296e-07, 'epoch': 0.84}
{'loss': 0.0557, 'grad_norm': 9.276907920837402, 'learning_rate': 8.981211082582406e-07, 'epoch': 0.88}
{'loss': 0.0469, 'grad_norm': 4.580578327178955, 'learning_rate': 9.193426374162368e-07, 'epoch': 0.92}
{'loss': 0.044, 'grad_norm': 8.083222389221191, 'learning_rate': 9.192848940853592e-07, 'epoch': 0.96}
{'loss': 0.0446, 'grad_norm': 2.81257963180542, 'learning_rate': 9.19168236365846e-07, 'epoch': 1.0}
{'eval_loss': 0.00991878006607294, 'eval_score': 0.004660890160867596, 'eval_err_F': 0.003536361950978457, 'eval_err_M': 0.004286047424237883, 'eval_err_diff': 0.0007496854732594259, 'eval_mse': 0.0026132942295963766, 'eval_mae': 0.03861636086597664, 'eval_runtime': 30.7113, 'eval_samples_per_second': 651.227, 'eval_steps_per_second': 5.112, 'epoch': 1.0}
{'loss': 0.0433, 'grad_norm': 1.0940971374511719, 'learning_rate': 9.189926792112786e-07, 'epoch': 1.04}
{'loss': 0.0549, 'grad_norm': 2.5005645751953125, 'learning_rate': 9.187582451251675e-07, 'epoch': 1.08}
{'loss': 0.0407, 'grad_norm': 3.4335758686065674, 'learning_rate': 9.184649641580668e-07, 'epoch': 1.12}
